resonant_frequency(GHZ),BW(GHZ),altura,periodicidade,distancia,largura
14.5,1.0,0.02,10.0,6.0,0.2
15.5,1.5,0.02,10.0,6.0,0.4
17.0,2.0,0.02,10.0,6.0,0.6
18.0,2.0,0.02,10.0,6.0,0.8
19.5,1.5,0.02,10.0,6.0,1.0
11.0,1.0,0.02,10.0,7.5,0.2
12.0,1.5,0.02,10.0,7.5,0.4
12.5,2.5,0.02,10.0,7.5,0.6
13.5,2.5,0.02,10.0,7.5,0.8
14.5,3.0,0.02,10.0,7.5,1.0
6.5,1.5,0.02,15.0,13.0,1.0
7.5,2.0,0.02,15.0,13.0,1.5
8.5,2.5,0.02,15.0,13.0,2.0
9.5,3.5,0.02,15.0,13.0,2.5
11.0,4.0,0.02,15.0,13.0,3.0
12.5,5.0,0.02,15.0,13.0,3.5
15.0,6.5,0.02,15.0,13.0,4.0
9.0,1.0,0.02,20.0,10.0,0.5
10.0,1.0,0.02,20.0,10.0,1.0
11.0,0.5,0.02,20.0,10.0,1.5
12.0,0.5,0.02,20.0,10.0,2.0
12.5,0.5,0.02,20.0,10.0,2.5
13.0,0.5,0.02,20.0,10.0,3.0
4.125,0.875,0.02,20.0,18.0,0.5
4.5,1.0,0.02,20.0,18.0,1.0
7.5,3.25,0.02,20.0,18.0,14.0
4.75,1.25,0.02,20.0,18.0,1.5
5.25,1.5,0.02,20.0,18.0,2.0
5.75,2.0,0.02,20.0,18.0,2.5
6.25,2.5,0.02,20.0,18.0,3.0
6.75,2.75,0.02,20.0,18.0,3.5
7.5,3.0,0.02,20.0,18.0,4.0
8.5,3.75,0.02,20.0,18.0,4.5
9.5,4.5,0.02,20.0,18.0,5.0
23.0,3.0,0.02,5.0,3.5,0.1
24.5,3.5,0.02,5.0,3.5,0.15
25.5,3.5,0.02,5.0,3.5,0.2
26.5,4.0,0.02,5.0,3.5,0.25
27.5,4.5,0.02,5.0,3.5,0.3
28.5,5.0,0.02,5.0,3.5,0.35
29.5,5.0,0.02,5.0,3.5,0.4
30.5,6.0,0.02,5.0,3.5,0.45
31.5,6.0,0.02,5.0,3.5,0.5
14.0,1.0,0.04,10.0,6.0,0.2
15.0,1.5,0.04,10.0,6.0,0.4
16.5,2.0,0.04,10.0,6.0,0.6
17.5,2.5,0.04,10.0,6.0,0.8
19.0,2.0,0.04,10.0,6.0,1.0
10.5,1.0,0.04,10.0,7.5,0.2
11.5,2.0,0.04,10.0,7.5,0.4
12.5,2.0,0.04,10.0,7.5,0.6
13.5,2.5,0.04,10.0,7.5,0.8
14.5,3.0,0.04,10.0,7.5,1.0
6.5,1.5,0.04,15.0,13.0,1.0
7.5,2.0,0.04,15.0,13.0,1.5
8.5,2.5,0.04,15.0,13.0,2.0
9.5,3.0,0.04,15.0,13.0,2.5
11.0,4.0,0.04,15.0,13.0,3.0
12.5,5.0,0.04,15.0,13.0,3.5
14.5,6.5,0.04,15.0,13.0,4.0
9.0,1.0,0.04,20.0,10.0,0.5
10.0,0.5,0.04,20.0,10.0,1.0
11.0,0.5,0.04,20.0,10.0,1.5
12.0,0.5,0.04,20.0,10.0,2.0
12.5,1.0,0.04,20.0,10.0,2.5
13.0,1.0,0.04,20.0,10.0,3.0
4.0,0.875,0.04,20.0,18.0,0.5
4.25,1.0,0.04,20.0,18.0,1.0
4.75,1.5,0.04,20.0,18.0,1.5
5.0,1.75,0.04,20.0,18.0,2.0
5.5,2.0,0.04,20.0,18.0,2.5
6.0,2.0,0.04,20.0,18.0,3.0
7.0,2.5,0.04,20.0,18.0,3.5
7.5,3.0,0.04,20.0,18.0,4.0
8.5,3.5,0.04,20.0,18.0,4.5
9.5,4.5,0.04,20.0,18.0,5.0
22.0,3.0,0.04,5.0,3.5,0.1
23.0,3.5,0.04,5.0,3.5,0.15
